👑 THE STATE VECTOR

【1. package.json】
-- 1. 【監査ログの修復】 トランザクション崩壊（Write-NEVER）の完全回避
-- ─────────────────────────────────────────────────────────────────────────────
CREATE OR REPLACE FUNCTION public.fn_log_cert_event(
  p_certificate_id uuid,
  p_actor_id       uuid,
  p_actor_email    citext,
  p_event_type     text,
  p_before         jsonb default '{}'::jsonb,
  p_after          jsonb default '{}'::jsonb,
  p_client_ip      inet  default null,
  p_user_agent     text  default null
)
RETURNS uuid
LANGUAGE plpgsql
SECURITY DEFINER
SET search_path = public
AS $$
DECLARE
  v_prev        text;
  v_canonical   text;
  v_row_sha     text;
  v_id          uuid;
BEGIN
  IF p_certificate_id IS NULL THEN
    RAISE EXCEPTION 'fn_log_cert_event: certificate_id required';
  END IF;

  PERFORM 1 FROM public.certificates WHERE id = p_certificate_id FOR NO KEY UPDATE;

  SELECT row_sha256 INTO v_prev
  FROM public.cert_audit_logs
  WHERE certificate_id = p_certificate_id
  ORDER BY created_at DESC, id DESC
  LIMIT 1;

  v_canonical := jsonb_build_object(
    'certificate_id', p_certificate_id,
    'team_id',        null,
    'project_id',     null,
    'actor_id',       p_actor_id,
    'actor_email',    p_actor_email,
    'event_type',     p_event_type,
    'before_state',   COALESCE(p_before, '{}'::jsonb),
    'after_state',    COALESCE(p_after, '{}'::jsonb),
    'prev_log_sha256', v_prev
  )::text;

  v_row_sha := encode(digest(v_canonical, 'sha256'), 'hex');

  INSERT INTO public.cert_audit_logs (
    certificate_id, team_id, project_id, actor_id, actor_email, 
    event_type, before_state, after_state, prev_log_sha256, row_sha256,
    client_ip, user_agent
  ) VALUES (
    p_certificate_id, null, null, p_actor_id, p_actor_email,
    p_event_type, p_before, p_after, v_prev, v_row_sha,
    p_client_ip, p_user_agent
  ) RETURNING id INTO v_id;

  RETURN v_id;
END;
$$;


-- ─────────────────────────────────────────────────────────────────────────────
-- 2. 【フロントエンド救済】 Storefront (公開ギャラリー) の 500エラー回避
-- ─────────────────────────────────────────────────────────────────────────────
CREATE OR REPLACE FUNCTION public.fn_storefront_certificates(p_username text)
RETURNS TABLE (
  id uuid,
  title text,
  proven_at timestamptz,
  certified_at timestamptz,
  sha256 text,
  tsa_provider text,
  has_timestamp boolean,
  proof_mode text,
  visibility text,
  public_image_url text,
  delivery_status text,
  project_id uuid,
  badge_tier text,
  c2pa_present boolean,
  c2pa_valid boolean,
  c2pa_ai_used boolean,
  c2pa_ai_provider text,
  c2pa_issuer text
)
LANGUAGE sql
STABLE
SECURITY DEFINER
SET search_path = public
AS $$
  -- 🚨 修正箇所: 存在しない is_public カラムのチェックを削除し、純粋な username マッチのみに変更
  WITH target AS (
    SELECT id FROM public.profiles WHERE lower(username) = lower(p_username) LIMIT 1
  )
  SELECT 
    c.id, 
    coalesce(c.title, c.file_name, 'Untitled') AS title, 
    c.created_at AS proven_at,
    c.certified_at, 
    c.sha256::text, 
    c.tsa_provider, 
    (c.timestamp_token IS NOT NULL AND c.certified_at IS NOT NULL) AS has_timestamp, 
    c.proof_mode, 
    c.visibility, 
    CASE WHEN c.visibility IN ('public', 'unlisted') THEN c.public_image_url ELSE NULL END AS public_image_url, 
    'delivered'::text AS delivery_status,
    NULL::uuid AS project_id,
    'standard'::text AS badge_tier,
    (c.c2pa_manifest IS NOT NULL) AS c2pa_present,
    CASE 
      WHEN c.c2pa_manifest IS NULL THEN NULL 
      WHEN c.c2pa_manifest->>'validity' = 'valid' THEN true 
      WHEN c.c2pa_manifest->>'validity' = 'invalid' THEN false 
      ELSE NULL 
    END AS c2pa_valid,
    CASE 
      WHEN c.c2pa_manifest IS NULL THEN NULL 
      WHEN c.c2pa_manifest ? 'ai_used' THEN (c.c2pa_manifest->>'ai_used')::boolean 
      ELSE NULL 
    END AS c2pa_ai_used,
    nullif(c.c2pa_manifest->>'ai_provider', '') AS c2pa_ai_provider,
    nullif(c.c2pa_manifest->>'issuer', '') AS c2pa_issuer
  FROM public.certificates c
  JOIN target t ON t.id = c.user_id
  WHERE c.visibility = 'public' 
    AND c.is_asset_purged = false;
$$;


-- ─────────────────────────────────────────────────────────────────────────────
-- 3. 【決済ブラックホール抹殺】 Spot決済の二重帳簿を破壊し、Titanium Skeletonへ統合
-- ─────────────────────────────────────────────────────────────────────────────
DROP TABLE IF EXISTS public.spot_orders CASCADE;
DROP FUNCTION IF EXISTS public.fn_spot_append_storage_path(text, text);
DROP FUNCTION IF EXISTS public.fn_spot_append_storage_path(uuid, text);

CREATE OR REPLACE FUNCTION public.fn_fulfill_spot_payment(
  p_event_id text, 
  p_certificate_id uuid
)
RETURNS void 
LANGUAGE plpgsql 
SECURITY DEFINER 
SET search_path = public 
AS $$
BEGIN
  INSERT INTO public.stripe_events (id, type, status, processed_at)
  VALUES (p_event_id, 'checkout.session.completed', 'processed', timezone('utc'::text, now()));

  UPDATE public.certificates
  SET 
    visibility = 'public',
    updated_at = NOW(),
    metadata_json = jsonb_set(
      coalesce(metadata_json, '{}'::jsonb), 
      '{stripe_payment_status}', 
      '"succeeded"'
    )
  WHERE id = p_certificate_id AND proof_mode = 'spot';
  
  IF NOT FOUND THEN
    RAISE EXCEPTION 'Spot certificate % not found or not in spot mode.', p_certificate_id;
  END IF;
END;
$$;

COMMIT;-- =============================================================================
-- Phase 1.8.1: The Lockdown (RPC権限の完全封鎖)
-- 目的: ハッカーによるAPI経由での「Stripe決済の偽装」と「監査ログの偽造」を物理的に遮断する
-- =============================================================================

BEGIN;

-- 1. Stripe決済完了処理 (Webhook) のロックダウン
-- 一般ユーザー(anon, authenticated)からの呼び出し権限を剥奪し、
-- Vercel API (Service Role) からのみ実行可能にする。
REVOKE ALL ON FUNCTION public.fn_fulfill_spot_payment(text, uuid) FROM public;
REVOKE ALL ON FUNCTION public.fn_fulfill_spot_payment(text, uuid) FROM anon;
REVOKE ALL ON FUNCTION public.fn_fulfill_spot_payment(text, uuid) FROM authenticated;
GRANT EXECUTE ON FUNCTION public.fn_fulfill_spot_payment(text, uuid) TO service_role;

-- 2. 監査ログ記録関数のロックダウン
-- クライアントからの直接の「ログ偽造」を防ぐ。
REVOKE ALL ON FUNCTION public.fn_log_cert_event(uuid, uuid, citext, text, jsonb, jsonb, inet, text) FROM public;
REVOKE ALL ON FUNCTION public.fn_log_cert_event(uuid, uuid, citext, text, jsonb, jsonb, inet, text) FROM anon;
REVOKE ALL ON FUNCTION public.fn_log_cert_event(uuid, uuid, citext, text, jsonb, jsonb, inet, text) FROM authenticated;
GRANT EXECUTE ON FUNCTION public.fn_log_cert_event(uuid, uuid, citext, text, jsonb, jsonb, inet, text) TO service_role;

COMMIT;-- 🚨 certificates テーブルに足りない「受け口」を一括で増築する
ALTER TABLE certificates 
  ADD COLUMN IF NOT EXISTS public_verify_token UUID,
  ADD COLUMN IF NOT EXISTS process_bundle_id UUID,
  ADD COLUMN IF NOT EXISTS step_index INTEGER,
  ADD COLUMN IF NOT EXISTS storage_path TEXT,
  ADD COLUMN IF NOT EXISTS public_image_url TEXT,
  ADD COLUMN IF NOT EXISTS title TEXT,
  ADD COLUMN IF NOT EXISTS proof_mode TEXT,
  ADD COLUMN IF NOT EXISTS visibility TEXT,
  ADD COLUMN IF NOT EXISTS sha256 TEXT;
  ADD COLUMN IF NOT EXISTS tsa_url TEXT,
  ADD COLUMN IF NOT EXISTS tsr_token_base64 TEXT,
  ADD COLUMN IF NOT EXISTS certified_at TIMESTAMPTZ;

-- 🚨 脳内キャッシュの強制リフレッシュ（必須）
NOTIFY pgrst, 'reload schema';-- 1. INSERT（新規作成）の許可：自分のID（auth.uid）のバンドルのみ作成可能
CREATE POLICY "Allow INSERT for own bundles" ON public.process_bundles
FOR INSERT TO authenticated 
WITH CHECK (auth.uid() = user_id);

-- 2. UPDATE（更新）の許可：自分のID（auth.uid）のバンドルのみ更新可能
CREATE POLICY "Allow UPDATE for own bundles" ON public.process_bundles
FOR UPDATE TO authenticated 
USING (auth.uid() = user_id) 
WITH CHECK (auth.uid() = user_id);-- デッドロック（鶏と卵）を回避するため、NOT NULL制約を外す
ALTER TABLE public.process_bundles ALTER COLUMN chain_head_step_id DROP NOT NULL;
ALTER TABLE public.process_bundles ALTER COLUMN chain_head_sha256 DROP NOT NULL;-- process_bundles テーブルに HEAD を指定するためのカラムを追加
ALTER TABLE public.process_bundles
  ADD COLUMN IF NOT EXISTS chain_head_step_id uuid REFERENCES public.process_bundle_steps(id) ON DELETE SET NULL,
  ADD COLUMN IF NOT EXISTS chain_head_sha256 text;

-- ※注意：外部キー(REFERENCES)を設定していますが、NOT NULLではないため、
-- 親(bundle)を先に作り、後から子(step)を作り、最後にこのカラムを更新することが可能です。-- 幽霊レコードとなりすましを物理的に根絶するアトミックRPC (修正版)
CREATE OR REPLACE FUNCTION register_certificate_atomic(
  p_cid TEXT,
  p_title TEXT,
  p_size_bytes BIGINT,
  p_mime_type TEXT,
  p_storage_key TEXT
) RETURNS UUID AS $$
DECLARE
  v_cert_id UUID;
  v_user_id UUID;
BEGIN
  -- PostgreSQLカーネルレベルでJWTから絶対的な身元を抽出（なりすまし不可）
  v_user_id := auth.uid();
  IF v_user_id IS NULL THEN
    RAISE EXCEPTION 'UNAUTHORIZED_RPC_CALL';
  END IF;

  -- 1. 証明書の初期レコード作成
  INSERT INTO certificates (id, user_id, chain_sha256, visibility, storage_path, metadata_json)
  VALUES (
    gen_random_uuid(), v_user_id, p_cid, 'private', p_storage_key,
    jsonb_build_object(
      'version', 'proofmark-v1',
      'title', COALESCE(p_title, 'Untitled Workspace'),
      'chain_history', jsonb_build_array(
        jsonb_build_object('ts', NOW(), 'action', 'create')
      )
    )
  ) RETURNING id INTO v_cert_id;

  -- 2. Mac mini向けジョブキューへの投入
  INSERT INTO oracle_jobs (certificate_id, job_type, payload, status)
  VALUES (
    v_cert_id, 'video_decimate',
    jsonb_build_object('cid', p_cid, 'size', p_size_bytes, 'mimeType', p_mime_type, 'user_id', v_user_id),
    'pending'
  );

  RETURN v_cert_id;
END;
$$ LANGUAGE plpgsql SECURITY DEFINER;-- 1. oracle_jobs テーブルの作成
CREATE TABLE IF NOT EXISTS public.oracle_jobs (
  id UUID DEFAULT gen_random_uuid(),
  certificate_id UUID NOT NULL REFERENCES public.certificates(id) ON DELETE CASCADE,
  job_type TEXT NOT NULL,
  payload JSONB NOT NULL DEFAULT '{}'::jsonb,
  status TEXT NOT NULL DEFAULT 'pending', -- 'pending', 'processing', 'completed', 'error'
  error_message TEXT,
  created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
  updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
  PRIMARY KEY (id)
);

-- 2. RLS (Row Level Security) の有効化
ALTER TABLE public.oracle_jobs ENABLE ROW LEVEL SECURITY;

-- 3. フロントエンドの WebSocket (Realtime) 用の SELECT 権限を付与
-- 紐づく証明書の所有者 (user_id) とアクセス元の auth.uid() が一致する場合のみ購読を許可
CREATE POLICY "Users can view their own oracle jobs via certificates"
  ON public.oracle_jobs FOR SELECT
  USING (
    EXISTS (
      SELECT 1 FROM public.certificates
      WHERE certificates.id = oracle_jobs.certificate_id
      AND certificates.user_id = auth.uid()
    )
  );

-- 4. Supabase Realtime パブリケーションへテーブルを強制追加
ALTER PUBLICATION supabase_realtime ADD TABLE public.oracle_jobs;CREATE OR REPLACE FUNCTION public.register_certificate_atomic(
  p_cid text,
  p_mime_type text,
  p_size_bytes bigint,
  p_storage_key text,
  p_title text
)
RETURNS jsonb
LANGUAGE plpgsql
SECURITY DEFINER
SET search_path = public
AS $$
DECLARE
  v_certificate_id uuid;
BEGIN
  -- 1. 実行者の認証セッションを確認（セキュアアクセス）
  IF auth.uid() IS NULL THEN
    RAISE EXCEPTION 'UNAUTHORIZED_ACCESS';
  END IF;

  -- 2. certificates テーブルへの打刻
  INSERT INTO public.certificates (
    user_id,
    cid,
    mime_type,
    size_bytes,
    storage_key,
    title,
    status
  ) VALUES (
    auth.uid(),
    p_cid,
    p_mime_type,
    p_size_bytes,
    p_storage_key,
    p_title,
    'pending'
  ) RETURNING id INTO v_certificate_id;

  -- 3. APIルートが期待するフォーマットで返却
  RETURN jsonb_build_object(
    'success', true,
    'certificateId', v_certificate_id
  );
END;
$$;ALTER TABLE public.certificates
  ADD COLUMN IF NOT EXISTS cid text,
  ADD COLUMN IF NOT EXISTS mime_type text,
  ADD COLUMN IF NOT EXISTS size_bytes bigint,
  ADD COLUMN IF NOT EXISTS storage_key text,
  ADD COLUMN IF NOT EXISTS title text,
  ADD COLUMN IF NOT EXISTS status text;CREATE OR REPLACE FUNCTION public.register_certificate_atomic(
  p_cid text,
  p_mime_type text,
  p_size_bytes bigint,
  p_storage_key text,
  p_title text
)
RETURNS jsonb
LANGUAGE plpgsql
SECURITY DEFINER
SET search_path = public
AS $$
DECLARE
  v_certificate_id uuid;
BEGIN
  -- 1. 実行者の認証セッションを確認（セキュアアクセス）
  IF auth.uid() IS NULL THEN
    RAISE EXCEPTION 'UNAUTHORIZED_ACCESS';
  END IF;

  -- 2. certificates テーブルへの打刻
  INSERT INTO public.certificates (
    user_id,
    cid,
    mime_type,
    size_bytes,
    storage_key,
    title,
    status,
    proof_mode -- 👑 必須カラムを追加
  ) VALUES (
    auth.uid(),
    p_cid,
    p_mime_type,
    p_size_bytes,
    p_storage_key,
    p_title,
    'pending',
    'private' -- 👑 NOT NULL制約を回避するためのデフォルト値（UI仕様に合わせて適宜変更可）
  ) RETURNING id INTO v_certificate_id;

  -- 3. APIルートが期待するフォーマットで返却
  RETURN jsonb_build_object(
    'success', true,
    'certificateId', v_certificate_id
  );
END;
$$;CREATE OR REPLACE FUNCTION public.register_certificate_atomic(
  p_cid text,
  p_mime_type text,
  p_size_bytes bigint,
  p_storage_key text,
  p_title text
)
RETURNS jsonb
LANGUAGE plpgsql
SECURITY DEFINER
SET search_path = public
AS $$
DECLARE
  v_certificate_id uuid;
BEGIN
  -- 1. 実行者の認証セッションを確認（セキュアアクセス）
  IF auth.uid() IS NULL THEN
    RAISE EXCEPTION 'UNAUTHORIZED_ACCESS';
  END IF;

  -- 2. certificates テーブルへの打刻
  INSERT INTO public.certificates (
    user_id,
    cid,
    sha256, -- 👑 必須カラムを追加
    mime_type,
    size_bytes,
    storage_key,
    title,
    status,
    proof_mode
  ) VALUES (
    auth.uid(),
    p_cid,
    REPLACE(p_cid, 'sha256:', ''), -- 👑 'sha256:' プレフィックスを除去した純粋なハッシュ値を挿入
    p_mime_type,
    p_size_bytes,
    p_storage_key,
    p_title,
    'pending',
    'private'
  ) RETURNING id INTO v_certificate_id;

  -- 3. APIルートが期待するフォーマットで返却
  RETURN jsonb_build_object(
    'success', true,
    'certificateId', v_certificate_id
  );
END;
$$;CREATE OR REPLACE FUNCTION public.register_certificate_atomic(
  p_cid text,
  p_mime_type text,
  p_size_bytes bigint,
  p_storage_key text,
  p_title text
)
RETURNS jsonb
LANGUAGE plpgsql
SECURITY DEFINER
SET search_path = public
AS $$
DECLARE
  v_certificate_id uuid;
BEGIN
  -- 1. 実行者の認証セッションを確認（セキュアアクセス）
  IF auth.uid() IS NULL THEN
    RAISE EXCEPTION 'UNAUTHORIZED_ACCESS';
  END IF;

  -- 2. certificates テーブルへの打刻
  INSERT INTO public.certificates (
    user_id,
    cid,
    sha256,
    mime_type,
    size_bytes,
    storage_key,
    title,
    status,
    proof_mode,
    file_name -- 👑 必須カラムを追加
  ) VALUES (
    auth.uid(),
    p_cid,
    REPLACE(p_cid, 'sha256:', ''),
    p_mime_type,
    p_size_bytes,
    p_storage_key,
    p_title,
    'pending',
    'private',
    p_title -- 👑 フロントエンドから渡されたファイル名(p_title)を挿入
  ) RETURNING id INTO v_certificate_id;

  -- 3. APIルートが期待するフォーマットで返却
  RETURN jsonb_build_object(
    'success', true,
    'certificateId', v_certificate_id
  );
END;
$$;CREATE OR REPLACE FUNCTION public.register_certificate_atomic(
  p_cid text,
  p_mime_type text,
  p_size_bytes bigint,
  p_storage_key text,
  p_title text
)
RETURNS jsonb
LANGUAGE plpgsql
SECURITY DEFINER
SET search_path = public
AS $$
DECLARE
  v_certificate_id uuid;
BEGIN
  -- 1. 実行者の認証セッションを確認（セキュアアクセス）
  IF auth.uid() IS NULL THEN
    RAISE EXCEPTION 'UNAUTHORIZED_ACCESS';
  END IF;

  -- 2. certificates テーブルへの打刻
  INSERT INTO public.certificates (
    user_id,
    cid,
    sha256,
    mime_type,
    size_bytes,
    storage_key,
    title,
    status,
    proof_mode,
    file_name,
    file_size -- 👑 今回判明した必須カラムを追加
  ) VALUES (
    auth.uid(),
    p_cid,
    REPLACE(p_cid, 'sha256:', ''),
    p_mime_type,
    p_size_bytes,
    p_storage_key,
    p_title,
    'pending',
    'private',
    p_title,
    p_size_bytes -- 👑 引数のファイルサイズをマッピング
  ) RETURNING id INTO v_certificate_id;

  -- 3. APIルートが期待するフォーマットで返却
  RETURN jsonb_build_object(
    'success', true,
    'certificateId', v_certificate_id
  );
END;
$$;-- ==============================================================================
-- The Immutable Ledger: audit_logs (Migration Version)
-- ==============================================================================

-- 1. テーブルの作成
CREATE TABLE IF NOT EXISTS public.audit_logs (
    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
    target_id TEXT NOT NULL,
    kind TEXT NOT NULL CHECK (kind IN ('auth', 'spot')),
    status TEXT NOT NULL CHECK (status IN ('STARTED', 'COMPLETED', 'ABORTED', 'FAILED')),
    ip_address TEXT,
    user_agent TEXT,
    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW()
);

-- 2. インデックスの作成
CREATE INDEX IF NOT EXISTS idx_audit_logs_target_id ON public.audit_logs(target_id);
CREATE INDEX IF NOT EXISTS idx_audit_logs_created_at ON public.audit_logs(created_at DESC);

-- 3. RLS (Row Level Security) の完全封鎖 (Zero-Trust)
ALTER TABLE public.audit_logs ENABLE ROW LEVEL SECURITY;

DROP POLICY IF EXISTS "Deny all public access to audit_logs" ON public.audit_logs;

CREATE POLICY "Deny all public access to audit_logs"
ON public.audit_logs
FOR ALL
USING (false)
WITH CHECK (false);

-- 4. updated_at 自動更新トリガーの作成
CREATE OR REPLACE FUNCTION update_audit_logs_moddatetime()
RETURNS TRIGGER AS $$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$$ LANGUAGE plpgsql;

DROP TRIGGER IF EXISTS trigger_update_audit_logs_moddatetime ON public.audit_logs;

CREATE TRIGGER trigger_update_audit_logs_moddatetime
BEFORE UPDATE ON public.audit_logs
FOR EACH ROW
EXECUTE FUNCTION update_audit_logs_moddatetime();-- ==============================================================================
-- The Immutable Ledger: audit_logs (Rev.6 Upgrade Patch - The True Final Omega)
-- ==============================================================================

-- 1. metadata カラムの安全な追加
ALTER TABLE public.audit_logs 
ADD COLUMN IF NOT EXISTS metadata JSONB NOT NULL DEFAULT '{}'::jsonb;

-- 2. GINインデックスの追加 (FinOps最適化: jsonb_path_ops)
CREATE INDEX IF NOT EXISTS idx_audit_logs_metadata 
ON public.audit_logs USING GIN (metadata jsonb_path_ops);

-- 3. IaC最適化: DELETEクエリの実行計画に完全合致させた3複合インデックス
CREATE INDEX IF NOT EXISTS idx_audit_logs_kind_status_created_at 
ON public.audit_logs(kind, status, created_at);

-- 4. FinOps, Business & Tax Compliance: 階層型自動パージジョブ
CREATE EXTENSION IF NOT EXISTS pg_cron WITH SCHEMA extensions;

DO $$
BEGIN
    -- 🚨 修正: サブトランザクションによる絶対的冪等性の確保
    -- 初回実行時（ジョブ未登録時）に発生する XX000 エラーを捕捉して完全に握り潰す
    BEGIN
        PERFORM cron.unschedule('purge-audit-logs');
    EXCEPTION 
        WHEN OTHERS THEN
            -- ジョブが存在しない場合は何もしない（正常にスキップ）
    END;
    
    -- JST（日本時間）深夜3時に実行するため、UTC 18:00 を指定
    -- ピークタイムのDBリソース競合を完全に回避する
    PERFORM cron.schedule(
        'purge-audit-logs', 
        '0 18 * * *', 
        -- ネスト衝突を回避するため $query$ タグで隔離
        $query$ 
        -- 【戦略的ビジネス・パージ（税務要件準拠）】
        -- 1. 有料決済(spot)のログは、チャージバック及び日本の税法（7年保存義務）に準拠し 2555日 死守
        -- 2. 無料(auth)の成功ログ(COMPLETED)は、法的監査の証跡として 365日 死守
        -- 3. 無料(auth)のゴミログ(失敗・中断)のみ、インフラ保護のため 30日 で消去
        DELETE FROM public.audit_logs 
        WHERE 
            (kind = 'spot' AND created_at < NOW() - INTERVAL '2555 days')
            OR
            (kind = 'auth' AND status = 'COMPLETED' AND created_at < NOW() - INTERVAL '365 days')
            OR
            (kind = 'auth' AND status != 'COMPLETED' AND created_at < NOW() - INTERVAL '30 days');
        $query$
    );
END
$$;-- =============================================================================
-- 👑 THE SOVEREIGN ARCHITECT: sql/schema/001_certificates_v7_omega.sql
-- Phase 1.1: The Titanium Skeleton (Perfected Merge - ALTER Patch)
-- 目的: 既存の certificates テーブルを破壊せず、V7 OMEGA の絶対法典カラムを冪等に注入する
-- =============================================================================

CREATE EXTENSION IF NOT EXISTS "pgcrypto";

-- 1. 新規カラムの冪等追加 (The Missing Links)
ALTER TABLE public.certificates
    ADD COLUMN IF NOT EXISTS chain_sha256 TEXT,
    ADD COLUMN IF NOT EXISTS dhash_64bit TEXT,
    ADD COLUMN IF NOT EXISTS consent_json JSONB DEFAULT '{}'::jsonb,
    ADD COLUMN IF NOT EXISTS blocked_at TIMESTAMPTZ,
    ADD COLUMN IF NOT EXISTS object_purged_at TIMESTAMPTZ,
    ADD COLUMN IF NOT EXISTS verification_mode TEXT NOT NULL DEFAULT 'full' CHECK (verification_mode IN ('full', 'hash_only')),
    ADD COLUMN IF NOT EXISTS sha256_verified_at TIMESTAMPTZ,
    ADD COLUMN IF NOT EXISTS is_asset_purged BOOLEAN DEFAULT false,
    ADD COLUMN IF NOT EXISTS purged_at TIMESTAMPTZ;

-- 2. UNIQUE制約の冪等追加 (chain_sha256)
DO $$
BEGIN
    IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'certificates_chain_sha256_key') THEN
        ALTER TABLE public.certificates ADD CONSTRAINT certificates_chain_sha256_key UNIQUE (chain_sha256);
    END IF;
END $$;

-- 3. インデックスの冪等追加 (FinOps Query Optimization)
CREATE INDEX IF NOT EXISTS idx_certificates_chain_sha256 ON public.certificates(chain_sha256);

-- 4. Zero-Trust RLS (Row Level Security) の絶対封鎖と再構築
ALTER TABLE public.certificates ENABLE ROW LEVEL SECURITY;

-- 既存の不確実なポリシーを物理削除し、V7 OMEGA の法典で上書きする
DROP POLICY IF EXISTS "Users can view their own or public certificates" ON public.certificates;
CREATE POLICY "Users can view their own or public certificates" ON public.certificates
    FOR SELECT USING (
        auth.uid() = user_id 
        OR visibility IN ('public', 'unlisted') 
        OR proof_mode = 'shareable'
    );

DROP POLICY IF EXISTS "No direct inserts from client" ON public.certificates;
CREATE POLICY "No direct inserts from client" ON public.certificates FOR INSERT WITH CHECK (false);

DROP POLICY IF EXISTS "No direct updates from client" ON public.certificates;
CREATE POLICY "No direct updates from client" ON public.certificates FOR UPDATE USING (false);

DROP POLICY IF EXISTS "No direct deletes from client" ON public.certificates;
CREATE POLICY "No direct deletes from client" ON public.certificates FOR DELETE USING (false);-- =============================================================================
-- 👑 THE SOVEREIGN ARCHITECT: sql/schema/002_r2_multipart_sessions.sql
-- Phase 1.2: R2 Multipart Orphan Reaper 台帳 (FinOps 課金爆発防衛)
-- 目的: Blueprint §VII.4 に基づき、孤立したMultipart Uploadを監視・刈り取る台帳を冪等に錬成
-- =============================================================================

-- 1. テーブル錬成 (The Absolute Source of Truth for Multipart Sessions)
CREATE TABLE IF NOT EXISTS public.r2_multipart_sessions (
    upload_id TEXT PRIMARY KEY,
    object_key TEXT NOT NULL,
    bucket TEXT NOT NULL,
    user_id UUID REFERENCES public.profiles(id) ON DELETE CASCADE,
    parts_uploaded INTEGER NOT NULL DEFAULT 0,
    parts_expected INTEGER NOT NULL,
    status TEXT NOT NULL CHECK (status IN ('active', 'completed', 'aborted', 'reaped')),
    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
    last_heartbeat_at TIMESTAMPTZ NOT NULL DEFAULT NOW()
);

-- 2. 冪等なインデックス生成 (Reaper Query Optimization)
-- 刈り取り対象 ('active' 状態) を高速に検出するための部分インデックス
CREATE INDEX IF NOT EXISTS idx_r2_multipart_reap 
    ON public.r2_multipart_sessions (status, last_heartbeat_at) 
    WHERE status = 'active';

CREATE INDEX IF NOT EXISTS idx_r2_multipart_user_id 
    ON public.r2_multipart_sessions (user_id);

-- 3. 自動更新トリガー (Heartbeat & Updated_at 追従)
DO $$
BEGIN
    IF NOT EXISTS (SELECT 1 FROM pg_trigger WHERE tgname = 'handle_multipart_sessions_updated_at') THEN
        CREATE TRIGGER handle_multipart_sessions_updated_at
            BEFORE UPDATE ON public.r2_multipart_sessions
            FOR EACH ROW
            EXECUTE FUNCTION public.moddatetime();
    END IF;
END
$$;

-- 4. Zero-Trust RLS (Row Level Security) の絶対封鎖
-- ブラウザからこの台帳への直接アクセスは一切禁止。Server Action / pg_cron (Service Role) 経由のみ許可。
ALTER TABLE public.r2_multipart_sessions ENABLE ROW LEVEL SECURITY;

DO $$
BEGIN
    IF NOT EXISTS (SELECT 1 FROM pg_policies WHERE schemaname = 'public' AND tablename = 'r2_multipart_sessions' AND policyname = 'Deny all public access to r2_multipart_sessions') THEN
        CREATE POLICY "Deny all public access to r2_multipart_sessions" ON public.r2_multipart_sessions
            FOR ALL USING (false) WITH CHECK (false);
    END IF;
END
$$;-- =============================================================================
-- 👑 THE SOVEREIGN ARCHITECT: sql/schema/003_webhook_events.sql
-- Phase 1.3: Webhook Idempotency Ledger (The Stripe Fortress)
-- 目的: Blueprint §IV.3 に基づき、Stripe Webhookの二重処理・競合を物理的に遮断する
-- =============================================================================

-- 1. テーブル錬成 (The Absolute Source of Truth for Webhooks)
CREATE TABLE IF NOT EXISTS public.webhook_events (
    -- StripeのイベントIDを主キー（UNIQUE）とし、DBレベルで二重処理を物理遮断する
    event_id TEXT PRIMARY KEY,
    provider TEXT NOT NULL DEFAULT 'stripe',
    event_type TEXT NOT NULL,
    status TEXT NOT NULL DEFAULT 'received' CHECK (status IN ('received', 'processed', 'failed')),
    payload JSONB NOT NULL DEFAULT '{}'::jsonb,
    error_message TEXT,
    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
    processed_at TIMESTAMPTZ
);

-- 2. 冪等なインデックス生成 (FinOps Query Optimization)
CREATE INDEX IF NOT EXISTS idx_webhook_events_status 
    ON public.webhook_events (status, created_at DESC) 
    WHERE status IN ('received', 'failed');

CREATE INDEX IF NOT EXISTS idx_webhook_events_created_at 
    ON public.webhook_events (created_at DESC);

-- 3. Zero-Trust RLS (Row Level Security) の絶対封鎖
-- Webhookログへのアクセスは、外部からの参照・書き込みを一切許容しない (Service Role専用)
ALTER TABLE public.webhook_events ENABLE ROW LEVEL SECURITY;

DO $$
BEGIN
    IF NOT EXISTS (SELECT 1 FROM pg_policies WHERE schemaname = 'public' AND tablename = 'webhook_events' AND policyname = 'Deny all public access to webhook_events') THEN
        CREATE POLICY "Deny all public access to webhook_events" ON public.webhook_events
            FOR ALL USING (false) WITH CHECK (false);
    END IF;
END
$$;-- =============================================================================
-- 👑 THE SOVEREIGN ARCHITECT: sql/schema/004_organizations.sql
-- Phase 1.4: Organizational Identity Layer (The B2B Neutral Zone)
-- 目的: Blueprint §X.3 に基づき、SAML/Passkeyの衝突を回避する組織ID基盤を冪等に錬成
-- =============================================================================

